

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 19 15:32:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  1537  0A18  00C3               	movwf	??_main
  1538  0A19  30F8               	movlw	248
  1539  0A1A                     u3717:	
  1540  0A1A  0B89               	decfsz	9,f
  1541  0A1B  2A1A               	goto	u3717
  1542  0A1C  0BC3               	decfsz	??_main,f
  1543  0A1D  2A1A               	goto	u3717
  1544  0A1E  0000               	nop
  1545                           
  1546                           ;megaonoff.c: 309: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1547  0A1F  3052               	movlw	82
  1548  0A20  0023               	movlb	3	; select bank3
  1549  0A21  009A               	movwf	26	;volatile
  1550  0A22  3006               	movlw	6
  1551  0A23  0020               	movlb	0	; select bank0
  1552  0A24  00C3               	movwf	??_main
  1553  0A25  3030               	movlw	48
  1554  0A26                     u3727:	
  1555  0A26  0B89               	decfsz	9,f
  1556  0A27  2A26               	goto	u3727
  1557  0A28  0BC3               	decfsz	??_main,f
  1558  0A29  2A26               	goto	u3727
  1559  0A2A  0000               	nop
  1560                           
  1561                           ;megaonoff.c: 310: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1562  0A2B  3031               	movlw	49
  1563  0A2C  0023               	movlb	3	; select bank3
  1564  0A2D  009A               	movwf	26	;volatile
  1565  0A2E  3006               	movlw	6
  1566  0A2F  0020               	movlb	0	; select bank0
  1567  0A30  00C3               	movwf	??_main
  1568  0A31  3030               	movlw	48
  1569  0A32                     u3737:	
  1570  0A32  0B89               	decfsz	9,f
  1571  0A33  2A32               	goto	u3737
  1572  0A34  0BC3               	decfsz	??_main,f
  1573  0A35  2A32               	goto	u3737
  1574  0A36  0000               	nop
  1575                           
  1576                           ;megaonoff.c: 311: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1577  0A37  3030               	movlw	48
  1578  0A38  0023               	movlb	3	; select bank3
  1579  0A39  009A               	movwf	26	;volatile
  1580  0A3A  3006               	movlw	6
  1581  0A3B  0020               	movlb	0	; select bank0
  1582  0A3C  00C3               	movwf	??_main
  1583  0A3D  3030               	movlw	48
  1584  0A3E                     u3747:	
  1585  0A3E  0B89               	decfsz	9,f
  1586  0A3F  2A3E               	goto	u3747
  1587  0A40  0BC3               	decfsz	??_main,f
  1588  0A41  2A3E               	goto	u3747
  1589  0A42  0000               	nop
  1590                           
  1591                           ;megaonoff.c: 312: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  1592  0A43  3032               	movlw	50
  1593  0A44  0023               	movlb	3	; select bank3
  1594  0A45  009A               	movwf	26	;volatile
  1595  0A46  3006               	movlw	6
  1596  0A47  0020               	movlb	0	; select bank0
  1597  0A48  00C3               	movwf	??_main
  1598  0A49  3030               	movlw	48
  1599  0A4A                     u3757:	
  1600  0A4A  0B89               	decfsz	9,f
  1601  0A4B  2A4A               	goto	u3757
  1602  0A4C  0BC3               	decfsz	??_main,f
  1603  0A4D  2A4A               	goto	u3757
  1604  0A4E  0000               	nop
  1605                           
  1606                           ;megaonoff.c: 313: PORTCbits.RC1=1;
  1607  0A4F  0020               	movlb	0	; select bank0
  1608  0A50  148E               	bsf	14,1	;volatile
  1609  0A51                     l2484:	
  1610                           
  1611                           ;megaonoff.c: 314: }
  1612                           ;megaonoff.c: 315: man=0;
  1613  0A51  01CB               	clrf	main@man
  1614  0A52  01CC               	clrf	main@man+1
  1615                           
  1616                           ;megaonoff.c: 316: M2=0;
  1617  0A53  01E1               	clrf	_M2
  1618  0A54  01E2               	clrf	_M2+1
  1619  0A55                     l2488:	
  1620                           
  1621                           ;megaonoff.c: 317: }
  1622                           ;megaonoff.c: 322: if(copy_parentalLockBuffer[3] == '0' && RF4 == 0 && M3 == 0)
  1623  0A55  3030               	movlw	48
  1624  0A56  0021               	movlb	1	; select bank1
  1625  0A57  0635               	xorwf	(_copy_parentalLockBuffer^(0+128)+3),w
  1626  0A58  1D03               	btfss	3,2
  1627  0A59  2AA7               	goto	l2504
  1628  0A5A  0025               	movlb	5	; select bank5
  1629  0A5B  1A0C               	btfsc	12,4	;volatile
  1630  0A5C  2AA7               	goto	l2504
  1631  0A5D  0020               	movlb	0	; select bank0
  1632  0A5E  085F               	movf	_M3,w
  1633  0A5F  0460               	iorwf	_M3+1,w
  1634  0A60  1D03               	btfss	3,2
  1635  0A61  2AA7               	goto	l2504
  1636                           
  1637                           ;megaonoff.c: 323: {
  1638                           ;megaonoff.c: 324: if(man == 1)
  1639  0A62  034B               	decf	main@man,w
  1640  0A63  044C               	iorwf	main@man+1,w
  1641  0A64  1D03               	btfss	3,2
  1642  0A65  2AA1               	goto	l2500
  1643                           
  1644                           ;megaonoff.c: 325: {
  1645                           ;megaonoff.c: 326: _delay((unsigned long)((5)*(16000000/4000.0)));
  1646  0A66  301A               	movlw	26
  1647  0A67  0020               	movlb	0	; select bank0
  1648  0A68  00C3               	movwf	??_main
  1649  0A69  30F8               	movlw	248
  1650  0A6A                     u3767:	
  1651  0A6A  0B89               	decfsz	9,f
  1652  0A6B  2A6A               	goto	u3767
  1653  0A6C  0BC3               	decfsz	??_main,f
  1654  0A6D  2A6A               	goto	u3767
  1655  0A6E  0000               	nop
  1656                           
  1657                           ;megaonoff.c: 327: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1658  0A6F  3052               	movlw	82
  1659  0A70  0023               	movlb	3	; select bank3
  1660  0A71  009A               	movwf	26	;volatile
  1661  0A72  3006               	movlw	6
  1662  0A73  0020               	movlb	0	; select bank0
  1663  0A74  00C3               	movwf	??_main
  1664  0A75  3030               	movlw	48
  1665  0A76                     u3777:	
  1666  0A76  0B89               	decfsz	9,f
  1667  0A77  2A76               	goto	u3777
  1668  0A78  0BC3               	decfsz	??_main,f
  1669  0A79  2A76               	goto	u3777
  1670  0A7A  0000               	nop
  1671                           
  1672                           ;megaonoff.c: 328: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1673  0A7B  3030               	movlw	48
  1674  0A7C  0023               	movlb	3	; select bank3
  1675  0A7D  009A               	movwf	26	;volatile
  1676  0A7E  3006               	movlw	6
  1677  0A7F  0020               	movlb	0	; select bank0
  1678  0A80  00C3               	movwf	??_main
  1679  0A81  3030               	movlw	48
  1680  0A82                     u3787:	
  1681  0A82  0B89               	decfsz	9,f
  1682  0A83  2A82               	goto	u3787
  1683  0A84  0BC3               	decfsz	??_main,f
  1684  0A85  2A82               	goto	u3787
  1685  0A86  0000               	nop
  1686                           
  1687                           ;megaonoff.c: 329: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1688  0A87  3030               	movlw	48
  1689  0A88  0023               	movlb	3	; select bank3
  1690  0A89  009A               	movwf	26	;volatile
  1691  0A8A  3006               	movlw	6
  1692  0A8B  0020               	movlb	0	; select bank0
  1693  0A8C  00C3               	movwf	??_main
  1694  0A8D  3030               	movlw	48
  1695  0A8E                     u3797:	
  1696  0A8E  0B89               	decfsz	9,f
  1697  0A8F  2A8E               	goto	u3797
  1698  0A90  0BC3               	decfsz	??_main,f
  1699  0A91  2A8E               	goto	u3797
  1700  0A92  0000               	nop
  1701                           
  1702                           ;megaonoff.c: 330: TX1REG = '3';_delay((unsigned long)((1)*(16000000/4000.0)));
  1703  0A93  3033               	movlw	51
  1704  0A94  0023               	movlb	3	; select bank3
  1705  0A95  009A               	movwf	26	;volatile
  1706  0A96  3006               	movlw	6
  1707  0A97  0020               	movlb	0	; select bank0
  1708  0A98  00C3               	movwf	??_main
  1709  0A99  3030               	movlw	48
  1710  0A9A                     u3807:	
  1711  0A9A  0B89               	decfsz	9,f
  1712  0A9B  2A9A               	goto	u3807
  1713  0A9C  0BC3               	decfsz	??_main,f
  1714  0A9D  2A9A               	goto	u3807
  1715  0A9E  0000               	nop
  1716                           
  1717                           ;megaonoff.c: 331: PORTAbits.RA0=0;
  1718  0A9F  0020               	movlb	0	; select bank0
  1719  0AA0  100C               	bcf	12,0	;volatile
  1720  0AA1                     l2500:	
  1721                           
  1722                           ;megaonoff.c: 332: }
  1723                           ;megaonoff.c: 333: man=0;
  1724  0AA1  01CB               	clrf	main@man
  1725  0AA2  01CC               	clrf	main@man+1
  1726                           
  1727                           ;megaonoff.c: 334: M3=1;
  1728  0AA3  3001               	movlw	1
  1729  0AA4  00DF               	movwf	_M3
  1730  0AA5  3000               	movlw	0
  1731  0AA6  00E0               	movwf	_M3+1
  1732  0AA7                     l2504:	
  1733                           
  1734                           ;megaonoff.c: 336: }
  1735                           ;megaonoff.c: 338: if(copy_parentalLockBuffer[3] == '0' && RF4 == 1 && M3 == 1)
  1736  0AA7  3030               	movlw	48
  1737  0AA8  0021               	movlb	1	; select bank1
  1738  0AA9  0635               	xorwf	(_copy_parentalLockBuffer^(0+128)+3),w
  1739  0AAA  1D03               	btfss	3,2
  1740  0AAB  2AF7               	goto	l2520
  1741  0AAC  0025               	movlb	5	; select bank5
  1742  0AAD  1E0C               	btfss	12,4	;volatile
  1743  0AAE  2AF7               	goto	l2520
  1744  0AAF  0020               	movlb	0	; select bank0
  1745  0AB0  035F               	decf	_M3,w
  1746  0AB1  0460               	iorwf	_M3+1,w
  1747  0AB2  1D03               	btfss	3,2
  1748  0AB3  2AF7               	goto	l2520
  1749                           
  1750                           ;megaonoff.c: 339: {
  1751                           ;megaonoff.c: 340: if(man==1)
  1752  0AB4  034B               	decf	main@man,w
  1753  0AB5  044C               	iorwf	main@man+1,w
  1754  0AB6  1D03               	btfss	3,2
  1755  0AB7  2AF3               	goto	l2516
  1756                           
  1757                           ;megaonoff.c: 341: {
  1758                           ;megaonoff.c: 342: _delay((unsigned long)((5)*(16000000/4000.0)));
  1759  0AB8  301A               	movlw	26
  1760  0AB9  0020               	movlb	0	; select bank0
  1761  0ABA  00C3               	movwf	??_main
  1762  0ABB  30F8               	movlw	248
  1763  0ABC                     u3817:	
  1764  0ABC  0B89               	decfsz	9,f
  1765  0ABD  2ABC               	goto	u3817
  1766  0ABE  0BC3               	decfsz	??_main,f
  1767  0ABF  2ABC               	goto	u3817
  1768  0AC0  0000               	nop
  1769                           
  1770                           ;megaonoff.c: 343: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1771  0AC1  3052               	movlw	82
  1772  0AC2  0023               	movlb	3	; select bank3
  1773  0AC3  009A               	movwf	26	;volatile
  1774  0AC4  3006               	movlw	6
  1775  0AC5  0020               	movlb	0	; select bank0
  1776  0AC6  00C3               	movwf	??_main
  1777  0AC7  3030               	movlw	48
  1778  0AC8                     u3827:	
  1779  0AC8  0B89               	decfsz	9,f
  1780  0AC9  2AC8               	goto	u3827
  1781  0ACA  0BC3               	decfsz	??_main,f
  1782  0ACB  2AC8               	goto	u3827
  1783  0ACC  0000               	nop
  1784                           
  1785                           ;megaonoff.c: 344: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1786  0ACD  3031               	movlw	49
  1787  0ACE  0023               	movlb	3	; select bank3
  1788  0ACF  009A               	movwf	26	;volatile
  1789  0AD0  3006               	movlw	6
  1790  0AD1  0020               	movlb	0	; select bank0
  1791  0AD2  00C3               	movwf	??_main
  1792  0AD3  3030               	movlw	48
  1793  0AD4                     u3837:	
  1794  0AD4  0B89               	decfsz	9,f
  1795  0AD5  2AD4               	goto	u3837
  1796  0AD6  0BC3               	decfsz	??_main,f
  1797  0AD7  2AD4               	goto	u3837
  1798  0AD8  0000               	nop
  1799                           
  1800                           ;megaonoff.c: 345: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1801  0AD9  3030               	movlw	48
  1802  0ADA  0023               	movlb	3	; select bank3
  1803  0ADB  009A               	movwf	26	;volatile
  1804  0ADC  3006               	movlw	6
  1805  0ADD  0020               	movlb	0	; select bank0
  1806  0ADE  00C3               	movwf	??_main
  1807  0ADF  3030               	movlw	48
  1808  0AE0                     u3847:	
  1809  0AE0  0B89               	decfsz	9,f
  1810  0AE1  2AE0               	goto	u3847
  1811  0AE2  0BC3               	decfsz	??_main,f
  1812  0AE3  2AE0               	goto	u3847
  1813  0AE4  0000               	nop
  1814                           
  1815                           ;megaonoff.c: 346: TX1REG = '3';_delay((unsigned long)((1)*(16000000/4000.0)));
  1816  0AE5  3033               	movlw	51
  1817  0AE6  0023               	movlb	3	; select bank3
  1818  0AE7  009A               	movwf	26	;volatile
  1819  0AE8  3006               	movlw	6
  1820  0AE9  0020               	movlb	0	; select bank0
  1821  0AEA  00C3               	movwf	??_main
  1822  0AEB  3030               	movlw	48
  1823  0AEC                     u3857:	
  1824  0AEC  0B89               	decfsz	9,f
  1825  0AED  2AEC               	goto	u3857
  1826  0AEE  0BC3               	decfsz	??_main,f
  1827  0AEF  2AEC               	goto	u3857
  1828  0AF0  0000               	nop
  1829                           
  1830                           ;megaonoff.c: 347: PORTAbits.RA0=1;
  1831  0AF1  0020               	movlb	0	; select bank0
  1832  0AF2  140C               	bsf	12,0	;volatile
  1833  0AF3                     l2516:	
  1834                           
  1835                           ;megaonoff.c: 348: }
  1836                           ;megaonoff.c: 349: man=0;
  1837  0AF3  01CB               	clrf	main@man
  1838  0AF4  01CC               	clrf	main@man+1
  1839                           
  1840                           ;megaonoff.c: 350: M3=0;
  1841  0AF5  01DF               	clrf	_M3
  1842  0AF6  01E0               	clrf	_M3+1
  1843  0AF7                     l2520:	
  1844                           
  1845                           ;megaonoff.c: 352: }
  1846                           ;megaonoff.c: 357: if(copy_parentalLockBuffer[4] == '0' && RF5 == 0 && M4 == 0)
  1847  0AF7  3030               	movlw	48
  1848  0AF8  0021               	movlb	1	; select bank1
  1849  0AF9  0636               	xorwf	(_copy_parentalLockBuffer^(0+128)+4),w
  1850  0AFA  1D03               	btfss	3,2
  1851  0AFB  2B4A               	goto	l2536
  1852  0AFC  0025               	movlb	5	; select bank5
  1853  0AFD  1A8C               	btfsc	12,5	;volatile
  1854  0AFE  2B4A               	goto	l2536
  1855  0AFF  0020               	movlb	0	; select bank0
  1856  0B00  085D               	movf	_M4,w
  1857  0B01  045E               	iorwf	_M4+1,w
  1858  0B02  1D03               	btfss	3,2
  1859  0B03  2B4A               	goto	l2536
  1860                           
  1861                           ;megaonoff.c: 358: {
  1862                           ;megaonoff.c: 359: if(man==1)
  1863  0B04  034B               	decf	main@man,w
  1864  0B05  044C               	iorwf	main@man+1,w
  1865  0B06  1D03               	btfss	3,2
  1866  0B07  2B43               	goto	l2532
  1867                           
  1868                           ;megaonoff.c: 360: {
  1869                           ;megaonoff.c: 361: _delay((unsigned long)((5)*(16000000/4000.0)));
  1870  0B08  301A               	movlw	26
  1871  0B09  0020               	movlb	0	; select bank0
  1872  0B0A  00C3               	movwf	??_main
  1873  0B0B  30F8               	movlw	248
  1874  0B0C                     u3867:	
  1875  0B0C  0B89               	decfsz	9,f
  1876  0B0D  2B0C               	goto	u3867
  1877  0B0E  0BC3               	decfsz	??_main,f
  1878  0B0F  2B0C               	goto	u3867
  1879  0B10  0000               	nop
  1880                           
  1881                           ;megaonoff.c: 362: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1882  0B11  3052               	movlw	82
  1883  0B12  0023               	movlb	3	; select bank3
  1884  0B13  009A               	movwf	26	;volatile
  1885  0B14  3006               	movlw	6
  1886  0B15  0020               	movlb	0	; select bank0
  1887  0B16  00C3               	movwf	??_main
  1888  0B17  3030               	movlw	48
  1889  0B18                     u3877:	
  1890  0B18  0B89               	decfsz	9,f
  1891  0B19  2B18               	goto	u3877
  1892  0B1A  0BC3               	decfsz	??_main,f
  1893  0B1B  2B18               	goto	u3877
  1894  0B1C  0000               	nop
  1895                           
  1896                           ;megaonoff.c: 363: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1897  0B1D  3030               	movlw	48
  1898  0B1E  0023               	movlb	3	; select bank3
  1899  0B1F  009A               	movwf	26	;volatile
  1900  0B20  3006               	movlw	6
  1901  0B21  0020               	movlb	0	; select bank0
  1902  0B22  00C3               	movwf	??_main
  1903  0B23  3030               	movlw	48
  1904  0B24                     u3887:	
  1905  0B24  0B89               	decfsz	9,f
  1906  0B25  2B24               	goto	u3887
  1907  0B26  0BC3               	decfsz	??_main,f
  1908  0B27  2B24               	goto	u3887
  1909  0B28  0000               	nop
  1910                           
  1911                           ;megaonoff.c: 364: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1912  0B29  3030               	movlw	48
  1913  0B2A  0023               	movlb	3	; select bank3
  1914  0B2B  009A               	movwf	26	;volatile
  1915  0B2C  3006               	movlw	6
  1916  0B2D  0020               	movlb	0	; select bank0
  1917  0B2E  00C3               	movwf	??_main
  1918  0B2F  3030               	movlw	48
  1919  0B30                     u3897:	
  1920  0B30  0B89               	decfsz	9,f
  1921  0B31  2B30               	goto	u3897
  1922  0B32  0BC3               	decfsz	??_main,f
  1923  0B33  2B30               	goto	u3897
  1924  0B34  0000               	nop
  1925                           
  1926                           ;megaonoff.c: 365: TX1REG = '4';_delay((unsigned long)((1)*(16000000/4000.0)));
  1927  0B35  3034               	movlw	52
  1928  0B36  0023               	movlb	3	; select bank3
  1929  0B37  009A               	movwf	26	;volatile
  1930  0B38  3006               	movlw	6
  1931  0B39  0020               	movlb	0	; select bank0
  1932  0B3A  00C3               	movwf	??_main
  1933  0B3B  3030               	movlw	48
  1934  0B3C                     u3907:	
  1935  0B3C  0B89               	decfsz	9,f
  1936  0B3D  2B3C               	goto	u3907
  1937  0B3E  0BC3               	decfsz	??_main,f
  1938  0B3F  2B3C               	goto	u3907
  1939  0B40  0000               	nop
  1940                           
  1941                           ;megaonoff.c: 366: PORTFbits.RF1=0;
  1942  0B41  0025               	movlb	5	; select bank5
  1943  0B42  108C               	bcf	12,1	;volatile
  1944  0B43                     l2532:	
  1945                           
  1946                           ;megaonoff.c: 367: }
  1947                           ;megaonoff.c: 368: man=0;
  1948  0B43  0020               	movlb	0	; select bank0
  1949  0B44  01CB               	clrf	main@man
  1950  0B45  01CC               	clrf	main@man+1
  1951                           
  1952                           ;megaonoff.c: 369: M4=1;
  1953  0B46  3001               	movlw	1
  1954  0B47  00DD               	movwf	_M4
  1955  0B48  3000               	movlw	0
  1956  0B49  00DE               	movwf	_M4+1
  1957  0B4A                     l2536:	
  1958                           
  1959                           ;megaonoff.c: 371: }
  1960                           ;megaonoff.c: 373: if(copy_parentalLockBuffer[4] == '0' && RF5 == 1 && M4 == 1)
  1961  0B4A  3030               	movlw	48
  1962  0B4B  0021               	movlb	1	; select bank1
  1963  0B4C  0636               	xorwf	(_copy_parentalLockBuffer^(0+128)+4),w
  1964  0B4D  1D03               	btfss	3,2
  1965  0B4E  2B9B               	goto	l2552
  1966  0B4F  0025               	movlb	5	; select bank5
  1967  0B50  1E8C               	btfss	12,5	;volatile
  1968  0B51  2B9B               	goto	l2552
  1969  0B52  0020               	movlb	0	; select bank0
  1970  0B53  035D               	decf	_M4,w
  1971  0B54  045E               	iorwf	_M4+1,w
  1972  0B55  1D03               	btfss	3,2
  1973  0B56  2B9B               	goto	l2552
  1974                           
  1975                           ;megaonoff.c: 374: {
  1976                           ;megaonoff.c: 375: if(man==1)
  1977  0B57  034B               	decf	main@man,w
  1978  0B58  044C               	iorwf	main@man+1,w
  1979  0B59  1D03               	btfss	3,2
  1980  0B5A  2B96               	goto	l2548
  1981                           
  1982                           ;megaonoff.c: 376: {
  1983                           ;megaonoff.c: 377: _delay((unsigned long)((5)*(16000000/4000.0)));
  1984  0B5B  301A               	movlw	26
  1985  0B5C  0020               	movlb	0	; select bank0
  1986  0B5D  00C3               	movwf	??_main
  1987  0B5E  30F8               	movlw	248
  1988  0B5F                     u3917:	
  1989  0B5F  0B89               	decfsz	9,f
  1990  0B60  2B5F               	goto	u3917
  1991  0B61  0BC3               	decfsz	??_main,f
  1992  0B62  2B5F               	goto	u3917
  1993  0B63  0000               	nop
  1994                           
  1995                           ;megaonoff.c: 378: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1996  0B64  3052               	movlw	82
  1997  0B65  0023               	movlb	3	; select bank3
  1998  0B66  009A               	movwf	26	;volatile
  1999  0B67  3006               	movlw	6
  2000  0B68  0020               	movlb	0	; select bank0
  2001  0B69  00C3               	movwf	??_main
  2002  0B6A  3030               	movlw	48
  2003  0B6B                     u3927:	
  2004  0B6B  0B89               	decfsz	9,f
  2005  0B6C  2B6B               	goto	u3927
  2006  0B6D  0BC3               	decfsz	??_main,f
  2007  0B6E  2B6B               	goto	u3927
  2008  0B6F  0000               	nop
  2009                           
  2010                           ;megaonoff.c: 379: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  2011  0B70  3031               	movlw	49
  2012  0B71  0023               	movlb	3	; select bank3
  2013  0B72  009A               	movwf	26	;volatile
  2014  0B73  3006               	movlw	6
  2015  0B74  0020               	movlb	0	; select bank0
  2016  0B75  00C3               	movwf	??_main
  2017  0B76  3030               	movlw	48
  2018  0B77                     u3937:	
  2019  0B77  0B89               	decfsz	9,f
  2020  0B78  2B77               	goto	u3937
  2021  0B79  0BC3               	decfsz	??_main,f
  2022  0B7A  2B77               	goto	u3937
  2023  0B7B  0000               	nop
  2024                           
  2025                           ;megaonoff.c: 380: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2026  0B7C  3030               	movlw	48
  2027  0B7D  0023               	movlb	3	; select bank3
  2028  0B7E  009A               	movwf	26	;volatile
  2029  0B7F  3006               	movlw	6
  2030  0B80  0020               	movlb	0	; select bank0
  2031  0B81  00C3               	movwf	??_main
  2032  0B82  3030               	movlw	48
  2033  0B83                     u3947:	
  2034  0B83  0B89               	decfsz	9,f
  2035  0B84  2B83               	goto	u3947
  2036  0B85  0BC3               	decfsz	??_main,f
  2037  0B86  2B83               	goto	u3947
  2038  0B87  0000               	nop
  2039                           
  2040                           ;megaonoff.c: 381: TX1REG = '4';_delay((unsigned long)((1)*(16000000/4000.0)));
  2041  0B88  3034               	movlw	52
  2042  0B89  0023               	movlb	3	; select bank3
  2043  0B8A  009A               	movwf	26	;volatile
  2044  0B8B  3006               	movlw	6
  2045  0B8C  0020               	movlb	0	; select bank0
  2046  0B8D  00C3               	movwf	??_main
  2047  0B8E  3030               	movlw	48
  2048  0B8F                     u3957:	
  2049  0B8F  0B89               	decfsz	9,f
  2050  0B90  2B8F               	goto	u3957
  2051  0B91  0BC3               	decfsz	??_main,f
  2052  0B92  2B8F               	goto	u3957
  2053  0B93  0000               	nop
  2054                           
  2055                           ;megaonoff.c: 382: PORTFbits.RF1=1;
  2056  0B94  0025               	movlb	5	; select bank5
  2057  0B95  148C               	bsf	12,1	;volatile
  2058  0B96                     l2548:	
  2059                           
  2060                           ;megaonoff.c: 383: }
  2061                           ;megaonoff.c: 384: man=0;
  2062  0B96  0020               	movlb	0	; select bank0
  2063  0B97  01CB               	clrf	main@man
  2064  0B98  01CC               	clrf	main@man+1
  2065                           
  2066                           ;megaonoff.c: 385: M4=0;
  2067  0B99  01DD               	clrf	_M4
  2068  0B9A  01DE               	clrf	_M4+1
  2069  0B9B                     l2552:	
  2070                           
  2071                           ;megaonoff.c: 387: }
  2072                           ;megaonoff.c: 389: if(copy_parentalLockBuffer[5] == '0' && RF6 == 0 && M5 == 0)
  2073  0B9B  3030               	movlw	48
  2074  0B9C  0021               	movlb	1	; select bank1
  2075  0B9D  0637               	xorwf	(_copy_parentalLockBuffer^(0+128)+5),w
  2076  0B9E  1D03               	btfss	3,2
  2077  0B9F  2BED               	goto	l2568
  2078  0BA0  0025               	movlb	5	; select bank5
  2079  0BA1  1B0C               	btfsc	12,6	;volatile
  2080  0BA2  2BED               	goto	l2568
  2081  0BA3  0020               	movlb	0	; select bank0
  2082  0BA4  085B               	movf	_M5,w
  2083  0BA5  045C               	iorwf	_M5+1,w
  2084  0BA6  1D03               	btfss	3,2
  2085  0BA7  2BED               	goto	l2568
  2086                           
  2087                           ;megaonoff.c: 390: {
  2088                           ;megaonoff.c: 391: if(man==1)
  2089  0BA8  034B               	decf	main@man,w
  2090  0BA9  044C               	iorwf	main@man+1,w
  2091  0BAA  1D03               	btfss	3,2
  2092  0BAB  2BE7               	goto	l2564
  2093                           
  2094                           ;megaonoff.c: 392: {
  2095                           ;megaonoff.c: 393: _delay((unsigned long)((5)*(16000000/4000.0)));
  2096  0BAC  301A               	movlw	26
  2097  0BAD  0020               	movlb	0	; select bank0
  2098  0BAE  00C3               	movwf	??_main
  2099  0BAF  30F8               	movlw	248
  2100  0BB0                     u3967:	
  2101  0BB0  0B89               	decfsz	9,f
  2102  0BB1  2BB0               	goto	u3967
  2103  0BB2  0BC3               	decfsz	??_main,f
  2104  0BB3  2BB0               	goto	u3967
  2105  0BB4  0000               	nop
  2106                           
  2107                           ;megaonoff.c: 394: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2108  0BB5  3052               	movlw	82
  2109  0BB6  0023               	movlb	3	; select bank3
  2110  0BB7  009A               	movwf	26	;volatile
  2111  0BB8  3006               	movlw	6
  2112  0BB9  0020               	movlb	0	; select bank0
  2113  0BBA  00C3               	movwf	??_main
  2114  0BBB  3030               	movlw	48
  2115  0BBC                     u3977:	
  2116  0BBC  0B89               	decfsz	9,f
  2117  0BBD  2BBC               	goto	u3977
  2118  0BBE  0BC3               	decfsz	??_main,f
  2119  0BBF  2BBC               	goto	u3977
  2120  0BC0  0000               	nop
  2121                           
  2122                           ;megaonoff.c: 395: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2123  0BC1  3030               	movlw	48
  2124  0BC2  0023               	movlb	3	; select bank3
